id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
asset_management.access_asset_inspection_material_wizard_line,access_asset_inspection_material_wizard_line,asset_management.model_asset_inspection_material_wizard_line,base.group_user,1,1,1,1
access_asset_material_rejection_wizard,asset.material.rejection.wizard,model_asset_material_rejection_wizard,base.group_user,1,1,1,0
asset_management.access_asset_job_order,access_asset_job_order,asset_management.model_asset_job_order,base.group_user,1,1,1,1
asset_management.access_asset_job_finding_line,access_asset_job_finding_line,asset_management.model_asset_job_finding_line,base.group_user,1,1,1,1
asset_management.access_asset_job_finding_material_line,access_asset_job_finding_material_line,asset_management.model_asset_job_finding_material_line,base.group_user,1,1,1,1
asset_management.access_asset_technician_log,access_asset_technician_log,asset_management.model_asset_technician_log,base.group_user,1,1,1,1
asset_management.access_asset_task_material_line,access_asset_task_material_line,asset_management.model_asset_task_material_line,base.group_user,1,1,1,1
asset_management.access_asset_task_labour_line,access_asset_task_labour_line,asset_management.model_asset_task_labour_line,base.group_user,1,1,1,1
asset_management.access_asset_task_finding_line,access_asset_task_finding_line,asset_management.model_asset_task_finding_line,base.group_user,1,1,1,1
access_asset_inspection_complete_wizard,asset.inspection.complete.wizard,model_asset_inspection_complete_wizard,base.group_user,1,1,1,1
access_asset_inspection_complete_wizard_line,asset.inspection.complete.wizard.line,model_asset_inspection_complete_wizard_line,base.group_user,1,1,1,1
asset_management.access_asset_job_material_request_wizard,access_asset_job_material_request_wizard,asset_management.model_asset_job_material_request_wizard,base.group_user,1,1,1,1
asset_management.access_asset_job_material_request_wizard_line,access_asset_job_material_request_wizard_line,asset_management.model_asset_job_material_request_wizard_line,base.group_user,1,1,1,1
asset_management.access_asset_job_complete_wizard,access_asset_job_complete_wizard,asset_management.model_asset_job_complete_wizard,base.group_user,1,1,1,1
asset_management.access_asset_job_complete_wizard_line,access_asset_job_complete_wizard_line,asset_management.model_asset_job_complete_wizard_line,base.group_user,1,1,1,1
asset_management.access_asset_job_close_wizard,access_asset_job_close_wizard,asset_management.model_asset_job_close_wizard,base.group_user,1,1,1,1
asset_management.access_asset_inspection_wizard_schedule_line,access_asset_inspection_wizard_schedule_line,asset_management.model_asset_inspection_wizard_schedule_line,base.group_user,1,1,1,1
asset_management.access_asset_team_schedule_viewer_wizard,access_asset_team_schedule_viewer_wizard,asset_management.model_asset_team_schedule_viewer_wizard,base.group_user,1,1,1,1
asset_management.access_asset_team_schedule_viewer_line,access_asset_team_schedule_viewer_line,asset_management.model_asset_team_schedule_viewer_line,base.group_user,1,1,1,1
asset_management.access_asset_job_approve_wizard,access_asset_job_approve_wizard,asset_management.model_asset_job_approve_wizard,base.group_user,1,1,1,1
access_asset_checklist_template,asset.checklist.template,model_asset_checklist_template,base.group_user,1,1,1,1
access_asset_checklist_template_line,asset.checklist.template.line,model_asset_checklist_template_line,base.group_user,1,1,1,1
access_asset_pm_schedule,asset.pm.schedule,model_asset_pm_schedule,base.group_user,1,1,1,1
access_asset_task_checklist_line,asset.task.checklist.line,model_asset_task_checklist_line,base.group_user,1,1,1,1
asset_management.access_asset_job_additional_service,access_asset_job_additional_service,asset_management.model_asset_job_additional_service,base.group_user,1,1,1,1
asset_management.access_asset_flat_checklist_template,access_asset_flat_checklist_template,asset_management.model_asset_flat_checklist_template,base.group_user,1,1,1,1
asset_management.access_asset_flat_checklist_template_line,access_asset_flat_checklist_template_line,asset_management.model_asset_flat_checklist_template_line,base.group_user,1,1,1,1
asset_management.access_asset_flat_checklist_line,access_asset_flat_checklist_line,asset_management.model_asset_flat_checklist_line,base.group_user,1,1,1,1
asset_management.access_asset_contract_service_visit,access_asset_contract_service_visit,asset_management.model_asset_contract_service_visit,base.group_user,1,1,1,1


access_asset_contract_visit_labour,asset.contract.visit.labour,model_asset_contract_visit_labour_line,base.group_user,1,1,1,1
access_asset_contract_visit_material,asset.contract.visit.material,model_asset_contract_visit_material_line,base.group_user,1,1,1,1

asset_management.access_asset_rca_config,access_asset_rca_config,asset_management.model_asset_rca_config,base.group_user,1,1,1,1
asset_management.access_asset_rca_candidate,access_asset_rca_candidate,asset_management.model_asset_rca_candidate,base.group_user,1,1,1,1
asset_management.access_asset_rca_report,access_asset_rca_report,asset_management.model_asset_rca_report,base.group_user,1,1,1,1
asset_management.access_asset_rca_factor_line,access_asset_rca_factor_line,asset_management.model_asset_rca_factor_line,base.group_user,1,1,1,1
asset_management.access_asset_rca_action_line,access_asset_rca_action_line,asset_management.model_asset_rca_action_line,base.group_user,1,1,1,1

asset_management.access_manpower_billing_config,manpower.billing.config,asset_management.model_manpower_billing_config,base.group_user,1,1,1,1
asset_management.access_manpower_import_batch,manpower.import.batch,asset_management.model_manpower_import_batch,base.group_user,1,1,1,1
asset_management.access_manpower_import_line,manpower.import.line,asset_management.model_manpower_import_line,base.group_user,1,1,1,1
asset_management.access_manpower_billing_summary,manpower.billing.summary,asset_management.model_manpower_billing_summary,base.group_user,1,1,1,1
asset_management.access_manpower_invoice_wizard,manpower.invoice.wizard,asset_management.model_manpower_invoice_wizard,base.group_user,1,1,1,1

asset_management.access_asset_schedule_task_wizard,access_asset_schedule_task_wizard,asset_management.model_asset_schedule_task_wizard,base.group_user,1,1,1,1
asset_management.access_asset_schedule_task_wizard_schedule_line,access_asset_schedule_task_wizard_schedule_line,asset_management.model_asset_schedule_task_wizard_schedule_line,base.group_user,1,1,1,1
access_asset_task_assignment_rule,asset.task.assignment.rule,model_asset_task_assignment_rule,asset_management.group_asset_manager,1,1,1,1
access_asset_task_assignment_rule_user,asset.task.assignment.rule.user,model_asset_task_assignment_rule,asset_management.group_asset_inspector,1,1,1,1
